count,name,cost,vp1,vp2,set,gain ratio,gain approx,benefit1,benefit2,benefit3,type1,type2,,,,,
4,Ambassador,3,1,3,Aberrations,0.33,1,eot promote another played card,"if you discard this, you may promote it",,Ambition,Illithid,total gain,category,gain average,total gain ratio,gain ratio average
1,Ulitharid,6,3,6,Aberrations,0.42,2.5,"Play a card in the market that costs 4 or less, then devour it.",,,Ambition,Illithid,66,Aberrations,1.65,16.68,0.42
1,Aboleth,7,4,7,Aberrations,0.43,3,or place 2 spies,or draw a card for each spy you have on board,,Guile,Aberration,66.5,Dragon,1.6625,13.51,0.34
1,Elder Brain,7,4,9,Aberrations,0.43,3,promote your top card,Play a card from your inner-circle as if it were in your hand (it stays there),,Ambition,Aberration,76,Undead,1.9,21.42,0.54
2,Brainwashed Slave,4,2,3,Aberrations,0.50,2,or spy,or return a spy for 2 attack 2 money,,Guile,Aberration,66,Drow,1.65,19.93,0.50
2,Puppeteer,5,2,6,Aberrations,0.60,3,2 money,eot promote another card played this turn,,Ambition,Illithid,73.5,Elementals,1.8375,18.13,0.45
2,intellect Devourer,4,1,3,Aberrations,0.63,2.5,or 3 money,or return up to 2 troops/spies,,Ambition,Aberration,86,Fungus,2.15,17.86,0.45
2,Gauth,3,2,3,Aberrations,0.67,2,or 2 money,"or draw a card, choose an opponent with 3+ cards to discard a card",,Malice,Aberration,,,,,
2,Nothic,3,1,3,Aberrations,0.67,2,or spy,"or return a spy to draw a card, each 3+ opponent discards a card",,Guile,Aberration,,,,,
2,Chuul,3,1,4,Aberrations,0.67,2,spy,each opponent there discards a card if they have 3+,,Guile,Aberration,,,,,
1,Neogi,7,4,8,Aberrations,0.71,5,deploy 4 troops,eot each opponent discards a card,,Conquest,Aberration,,,,,
3,cloaker,2,1,3,Aberrations,1.00,2,or spy,or return spy to assassinate a troop there,,Guile,Aberration,,,,,
2,Umber Hulk,4,2,4,Aberrations,0.75,3,deploy 3 troops,"if an opponent causes you to discard this, they discard a card",,Conquest,Monstrosity,,,,,
3,Spectator,4,2,3,Aberrations,0.75,3,2 attack 1 money,,,Malice,Aberration,,,,,
1,Beholder,5,3,6,Aberrations,0.80,4,assassinate a troop,gain 1 attack for every 3 troops in your trophy hall,,Malice,Aberration,,,,,
3,Mindwitness,3,1,3,Aberrations,1.17,3.5,assassinate a troop,that player discards a card if they have 3+,,Malice,Aberration,,,,,
2,Quaggoth,5,2,4,Aberrations,1.20,6,assassinate a white troop for each site you control,,,Conquest,Quaggoth,,,,,
3,Cranium Rats,2,1,3,Aberrations,1.25,2.5,deploy 2 troops,Choose an opponent with 3+ cards to discard a card.,,Conquest,Beast,,,,,
1,Death Tyrant,7,3,6,Aberrations,1.71,12,Assassinate up to 3 troops at a single site.,For each troop removed gain 1 money.,,Malice,Aberration,,,,,
2,Grimlock,1,0,1,Aberrations,2.00,2,deploy 2 troops,"if your opponent causes you to discard this, draw 2",,Conquest,Grimlock,,,,,
1,Blue Dragon,8,4,8,Dragon,0.38,3,eot promote 2 other cards,1vp per 3 promoted cards,,Ambition,Dragon,,,,,
2,Green Wyrmling,4,2,4,Dragon,0.75,3,place a spy,"it troop there, 2 money",,Guile,Dragon,,,,,
2,Cleric of Laogzed,4,2,4,Dragon,0.50,2,Move an enemy troop,eot promote a played card,,Ambition,Troglodyte,,,,,
1,Rather Modar,6,2,5,Dragon,0.50,3,draw 2 cards,spy,,Guile,Human,,,,,
3,Enchanter of Thay,4,1,3,Dragon,0.50,2,spy,return spy 4 attack,,Guile,Human,,,,,
1,White Dragon,8,2,5,Dragon,0.63,5,deploy 3 troops,1 vp for every 2 sites controlled,,Conquest,Dragon,,,,,
3,Wyrmspeaker,3,1,3,Dragon,0.67,2,1 money,eot promote a played card,,Ambition,Dwarf,,,,,
3,Watcher of Thay,3,2,3,Dragon,0.67,2,or spy,or return spy for 3 money,,Guile,Human,,,,,
4,Dragon Cultist,3,1,4,Dragon,0.67,2,or 2 attack,or 2 money,,Malice,Human,,,,,
2,Cult Fanatic,3,1,4,Dragon,0.67,2,2 money,may devour a market card,,Ambition,Half-Dragon,,,,,
1,Severin Silrajin,7,4,8,Dragon,0.71,5,5 atk,,,Malice,Human,,,,,
1,Green Dragon,8,3,7,Dragon,0.75,6,"or spy, supplant troop there","or return spy, supplant a troop there, 1vp for each site control marker you have",,Guile,Dragon,,,,,
1,Black Dragon,8,3,7,Dragon,0.75,6,supplant white troop anywhere,1vp per 3 white trophies,,Conquest,Dragon,,,,,
1,Red Dragon,8,4,8,Dragon,0.75,6,supplant a troop,"return enemy spy, 1vp for each total controlled site",,Malice,Dragon,,,,,
2,Red Wyrmling,5,3,5,Dragon,0.80,4,2 atk 2 money,,,Malice,Dragon,,,,,
2,Black Wyrmling,3,1,4,Dragon,0.83,2.5,1 money,assassinate a white troop,,Conquest,Dragon,,,,,
3,White Wyrmling,2,1,3,Dragon,1.00,2,deploy 2 troops,may discard a card in market,,Conquest,Dragon,,,,,
2,Dragonclaw,4,1,3,Dragon,1.00,4,assassinate a troop,5 trophies ? 2 attack,,Malice,Human,,,,,
2,Blue Wyrmling,5,2,4,Dragon,1.00,5,3 money,return a troop or spy,,Ambition,Dragon,,,,,
3,Soldier,-,0,1,Drow,0.00,1,money,,,Obedience,Drow,,,,,
7,Noble,-,0,1,Drow,0.00,1,attack,,,Obedience,Drow,,,,,
30,Insane Outcast,-,-1,0,Drow,0.00,-1,discard a card from your hand to return this card to the supply.,"If this card would be devoured or promoted, return it to the supply",,-,Drow,,,,,
1,Matron Mother,6,3,6,Drow,0.33,2,Put your deck into discard.,Promote a card from discard.,,Ambition,Drow,,,,,
1,Weaponmaster,6,3,6,Drow,0.33,2,or deploy a troop,or assassinate white troop,,Conquest,Drow,,,,,
1,Council Member,6,3,6,Drow,0.33,2,move 2 enemy troops,eot promote played card,,Ambition,Drow,,,,,
2,Information Broker,5,2,5,Drow,0.40,2,or spy,or return spy for 3 cards,,Guile,Drow,,,,,
2,Spy Master,2,1,2,Drow,1.00,2,spy,,,Guile,Drow,,,,,
2,Infiltrator,3,1,2,Drow,1.00,3,"spy, troop there for 1 attack",,,Guile,Drow,,,,,
